mfcc_1_mean,mfcc_1_std,mfcc_2_mean,mfcc_2_std,mfcc_3_mean,mfcc_3_std,mfcc_4_mean,mfcc_4_std,mfcc_5_mean,mfcc_5_std,mfcc_6_mean,mfcc_6_std,mfcc_7_mean,mfcc_7_std,mfcc_8_mean,mfcc_8_std,mfcc_9_mean,mfcc_9_std,mfcc_10_mean,mfcc_10_std,mfcc_11_mean,mfcc_11_std,mfcc_12_mean,mfcc_12_std,mfcc_13_mean,mfcc_13_std,rms_mean,zcr_mean,filename,sr,duration_sec
-394.3877258300781,141.01734924316406,78.27574157714844,62.52342987060547,5.093875408172607,29.972333908081055,-9.07629680633545,35.96281051635742,3.056077241897583,13.795685768127441,-3.986631393432617,18.992462158203125,-8.147802352905273,23.586320877075195,-1.1117981672286987,13.165433883666992,-5.851550579071045,17.767332077026367,2.418332576751709,6.852548122406006,-5.807411193847656,14.784918785095215,0.9871869087219238,7.202436447143555,0.6807807087898254,9.335471153259277,0.07199127972126007,0.04993454953457447,101415-3-0-2.wav,16000,3.0
-276.8129577636719,78.6785888671875,165.0737762451172,24.66200065612793,12.44852352142334,28.403181076049805,-49.94110107421875,31.679170608520508,-6.442587375640869,7.610658645629883,-25.60253143310547,10.774482727050781,-42.37649154663086,12.599597930908203,-32.08652114868164,9.187880516052246,-26.38813591003418,10.209732055664062,3.1465985774993896,12.058914184570312,-13.359455108642578,12.074655532836914,7.372716426849365,7.552163600921631,-12.518364906311035,10.507936477661133,0.11578842997550964,0.05760160405585106,101415-3-0-3.wav,16000,3.0
-373.1410827636719,143.45266723632812,71.29673767089844,54.417476654052734,2.810295820236206,27.10525131225586,-2.794804334640503,31.610233306884766,2.9270637035369873,12.235910415649414,-5.949722766876221,18.55413818359375,-10.258956909179688,22.421537399291992,-2.8229970932006836,14.767582893371582,-5.971068859100342,17.751005172729492,5.728689193725586,5.819039344787598,-1.90052330493927,11.31566333770752,-0.6956331133842468,9.011527061462402,-2.620635509490967,9.410465240478516,0.055665209889411926,0.0627908909574468,101415-3-0-8.wav,16000,3.0
-298.2601318359375,225.7601318359375,49.2832145690918,45.16797637939453,-29.376026153564453,30.48820686340332,-3.057300567626953,18.281972885131836,-9.241610527038574,10.447153091430664,2.2620317935943604,5.6634345054626465,-2.55432391166687,6.017173767089844,5.715585231781006,6.815515041351318,1.5794907808303833,5.976156234741211,6.371269226074219,7.816561222076416,8.094934463500977,9.89703369140625,3.4781601428985596,7.365082263946533,1.3869553804397583,6.322441577911377,0.06505729258060455,0.08742831615691489,102106-3-0-0.wav,16000,3.0
-304.577392578125,182.1300048828125,108.57074737548828,51.297306060791016,24.60535430908203,24.36778450012207,10.135062217712402,9.094491004943848,-6.168921947479248,10.750596046447754,1.0055136680603027,6.195901870727539,0.2761859893798828,5.771667957305908,6.391040325164795,4.197074890136719,1.6998437643051147,4.742160320281982,1.6641926765441895,4.564112186431885,-2.28078293800354,6.074982643127441,6.24780797958374,4.2925567626953125,7.8404221534729,5.0697431564331055,0.048910170793533325,0.0449478474069149,102305-6-0-0.wav,16000,3.0
-156.39649963378906,15.542174339294434,100.84219360351562,13.741283416748047,37.423057556152344,10.364045143127441,27.001630783081055,7.492916584014893,9.144181251525879,7.862846851348877,9.277161598205566,6.977563381195068,-2.1973915100097656,5.823197364807129,-0.16569441556930542,4.6614861488342285,-7.998013973236084,3.8266983032226562,-3.3101255893707275,3.6541953086853027,-7.728279113769531,3.3984010219573975,1.0373274087905884,3.7035675048828125,1.4365440607070923,5.135486125946045,0.10841198265552521,0.06729970079787234,102842-3-0-1.wav,16000,3.0
-50.711544036865234,23.26904296875,99.47728729248047,12.687957763671875,21.00347900390625,11.790424346923828,17.842437744140625,10.572351455688477,4.251401424407959,8.101469993591309,6.9324445724487305,5.985409259796143,-6.699775218963623,6.661424160003662,-1.7055636644363403,6.731181621551514,-2.177504777908325,5.144702911376953,6.320258140563965,5.027113914489746,0.009211568161845207,4.526569843292236,5.588900089263916,4.626553058624268,5.971142292022705,4.254428386688232,0.18485641479492188,0.07495636635638298,102842-3-1-0.wav,16000,3.0
-95.5333480834961,25.23497200012207,82.63321685791016,12.265031814575195,17.96175765991211,14.794903755187988,22.20248794555664,10.161593437194824,8.323546409606934,6.989524841308594,9.409551620483398,5.544954776763916,-2.3807530403137207,7.391407012939453,2.9752132892608643,6.765696048736572,0.3768985867500305,7.13892126083374,5.982492446899414,4.748110771179199,-0.2782032787799835,4.261223793029785,7.820400238037109,4.410315990447998,5.175418376922607,5.090259075164795,0.10123001039028168,0.09880942486702128,102842-3-1-5.wav,16000,3.0
-112.60113525390625,25.644283294677734,80.37295532226562,14.503954887390137,16.910879135131836,14.34571361541748,19.29790496826172,10.835819244384766,6.1665544509887695,7.1705851554870605,8.56137466430664,6.748931407928467,-0.08689199388027191,7.177290439605713,3.7894108295440674,6.473178863525391,-2.5028913021087646,6.237160682678223,5.752871990203857,4.4836039543151855,1.3504129648208618,4.669468402862549,7.731542587280273,4.724268436431885,5.08774471282959,4.748031139373779,0.08782882988452911,0.10443504820478723,102842-3-1-6.wav,16000,3.0
50.87303161621094,36.582603454589844,66.11717987060547,16.84954261779785,2.287137508392334,3.9414751529693604,11.217422485351562,4.324569225311279,-12.218865394592285,3.950523853302002,10.227317810058594,4.040204048156738,-8.498895645141602,3.8556926250457764,9.996912002563477,3.627436399459839,-7.211842060089111,2.980116367340088,1.853073239326477,3.9604251384735107,-3.667799234390259,3.780560255050659,3.5724542140960693,3.127513885498047,1.5352541208267212,3.654575824737549,0.20394431054592133,0.212890625,103074-7-0-0.wav,16000,3.0
